	user_id
5139804	48621491
5140951	49730886
5141823	47752393
5142117	48037601
5143858	11861848
5144705	20774128
5145731	47626359
5145817	41656732
5146275	10982495
5147403	18608983
5148007	48680337
5149007	48897162
5149487	42270701
5149839	45687548
5150276	25890056
5152198	49325755
5152450	47982113
5152764	19988190
5153720	46083461
5156428	48641002
5157371	49045508
5157609	22193791
5158217	21262429
5158870	2248837
5159379	46005340
5159749	49725357
5161503	13414272
5162263	49006633
5162619	49152516
5164487	46422921
5164684	48704533
5164941	48512262
5165959	28599564
5166578	33181796
5167735	29598523
5168617	39330251
5169416	49638065
5169855	49197105
5170153	42571568
5170826	6232078
5171772	32945882
5173122	10242776
5174436	39548698
5174978	39509118
5175250	8572895
5176214	21682549
5177623	7790069
5178459	16497295
5179489	49099730
5180595	29531605
5181349	37343993
5181833	8781173
5182752	12744585
5183077	4053977
5184807	48802851
5185588	49460167
5186773	48709523
5188433	33928355
5189084	36749504
5189810	48663094
5190561	15392508
5191718	32444356
5192486	46860034
5193772	6801885
5194707	20992559
5195571	28780503
5196283	29670920
5196743	29729109
5198024	49877694
5198734	8181261
5200350	10319879
5201470	47667024
5202010	39945198
5203393	33059935
5204432	37414981
5205340	46164762
5206206	10527940
5207971	23041505
5208564	30890666
5209359	33783422
5210031	48105918
5210237	39492032
5211193	46175557
5211645	22158538
5212732	41481435
5213077	49643180
5213525	33883825
5214440	28206976
5215306	32382786
5216127	41592772
5217404	48937391
5217605	11784089
5219700	47253314
5220500	42175278
5220957	47346017
5221477	49535187
5222172	45987504
5223462	39807073
5224119	47871795
5224373	18236972
5226436	42509709
5226705	39203226
5227729	49557610
5228318	13079097
5229840	46025504
5230030	6663175
5230973	47981262
5231586	13427584
5232634	46832661
5233556	15171425
5234731	41307880
5235417	19459669
5237071	27177589
5237673	20871413
5238786	48761153
5239453	48897028
5239646	49558628
5239861	47212358
5240381	47475505
5241096	3652631
5241979	4058032
5242189	42320204
5242626	26379175
5244073	3156194
5246096	49438483
5246491	22532512
5247343	28629522
5247742	35267778
5248334	32555236
5248956	49112223
5249621	49130877
5249930	46980314
5250620	48960147
5251049	48175867
5251772	49447576
5252177	8969310
5252949	31875860
5253590	19911778
5255152	41955828
5255869	48244984
5256921	29432229
5258742	11693759
5259303	37266311
5259693	20397029
5260136	33459863
5260635	48614309
5261048	38781984
5261704	49800380
5262834	48243386
5263674	45829326
5264702	48005902
5265596	47501016
5266387	2147380
5268128	4991010
5268599	14258251
5270181	42790424
5270624	47945926
5271332	46111414
5272227	43076581
5272927	45174109
5273548	42637081
5274435	47094747
5275228	4126840
5276257	49709179
5277500	15028415
5278573	47537935
5279822	16574778
5280370	12195962
5281771	47595076
5282408	40440017
5282898	49952585
5283392	48844581
5283830	49252518
5284225	46367382
5284929	8437253
5285410	49969932
5285751	45625189
5286880	14217328
5287699	49390887
5288066	49280589
5289099	37355242
5290083	39673309
5290371	39407501
5290883	25829086
5291546	19973105
5291944	6897805
5292873	33695988
5293747	38540299
5294595	15349281
5295604	47726839
5297002	37017852
5298753	49347131
5300083	49657019
5300441	6610769
5301137	49523852
5301543	10135507
5302394	34745533
5303938	8208488
5304713	49246138
5305101	47784742
5305499	48709219
5307184	40524427
5307628	8778571
5309570	48998700
5310844	48106946
5311887	47134155
5312720	45207764
5313153	48987865
5314068	32626681
5314712	46599410
5315266	47371229
5315601	31849043
5317091	48819283
5317622	47227581
5318237	27926778
5319174	39537721
5320128	30875830
5321332	48256588
5321735	41388432
5322346	9847756
5323527	32928722
5324397	49756177
5324613	20626648
5325293	48768627
5325853	48691849
5326405	37221922
5327364	7248992
5328058	46246697
5328741	48548843
5330818	21297757
5331653	49198261
5332532	41854478
5332926	48564995
5333981	49420666
5335064	39785132
5336346	14302761
5337119	40425632
5337809	39091791
5338580	28950698
5339668	29841495
5339900	36332585
5340517	48092045
5340873	48916151
5341160	7735337
5341806	49721201
5342519	49285892
5342887	25398485
5343378	30499444
5343961	46579246
5344070	45716438
5344627	48650511
5346385	38017559
5347344	46107140
5347798	32656567
5349881	16002829
5350656	9720606
5351430	48309627
5352063	38096749
5352127	42344775
5353096	49565749
5353740	7050687
5354234	19160262
5355570	47721552
5356023	48007589
5357033	41717197
5358652	49777489
5359834	12025217
5360611	48710746
5361576	40120232
5361972	29795304
5362600	49417886
5363285	21087984
5364027	3165917
5364497	49232079
5367405	41535597
5368480	39768533
5369653	18610889
5372237	47902902
5372453	35843712
5372961	7840935
5373556	34210011
5373894	48628635
5374537	18357089
5375077	9911751
5376193	49558037
5377423	32884731
5379138	18359831
5380294	8002668
5381183	34356932
5382393	11757797
5383124	47780976
5384008	45410491
5384451	49213764
5385246	47915265
5386134	41778681
5386722	38338396
5386991	39622390
5388352	33969114
5388818	40819298
5389378	48817492
5389976	21019406
5390640	42843120
5391718	20762070
5392728	26208074
5393668	49789743
5394841	48184947
5394950	5363869
5396399	17054286
5396762	10888333
5397305	15047232
5397885	3385332
5398829	14397584
5400897	16819989
5402034	49589266
5403452	48192860
5403946	10765114
5404345	9472213
5405663	47580125
5406478	49481573
5407251	49980381
5407844	36070619
5408441	37031519
5409501	49830578
5409975	46642850
5411045	26807330
5412650	15503067
5413255	33588812
5413974	9771864
5414575	9239245
5416159	23747682
5416983	6053062
5417899	47486878
5418221	47806231
5418628	48359324
5419057	22200233
5419842	47481272
5420667	2833076
5421468	41208564
5422246	4417072
5423484	22562246
5424374	29559818
5424820	15173073
5425249	49490319
5425671	3744817
5426590	29097378
5427518	48113405
5427976	41438106
5428760	49587089
5429357	49424814
5430128	47883268
5430372	5812427
5431545	49129292
5432769	36972889
5433504	17934987
5434170	47331051
5434771	47781647
5434975	39274427
5436121	47847124
5437091	47801436
5438061	16762685
5439966	32984803
5440787	46397571
5441425	22675813
5442209	42960204
5442701	20340093
5443304	37942162
5443725	10270571
5444635	2607563
5445875	47957085
5446306	2036485
5447072	40339274
5447302	48296059
5448115	22201049
5448913	39130842
5449437	4768796
5451277	48986436
5451943	33960817
5453437	47439909
5454776	49692669
5456041	47180566
5457287	24784745
5457663	35734491
5458510	36937760
5459088	49746515
5459722	28281319
5460202	12319612
5461549	45671764
5462080	34358807
5462310	3342677
5462665	19266097
5463286	48895955
5463575	13983754
5465462	12519172
5466056	41102657
5466902	32915137
5467605	41674354
5468278	49893688
5468818	42620346
5468963	10670390
5469496	43035390
5470268	45241810
5470934	36304939
5472427	48317312
5473619	47916623
5474925	49385221
5475567	23390123
5476523	18461796
5479105	48867568
5479320	10933239
5481164	49409573
5482406	41441950
5483521	19018020
5484560	47812835
5485706	41211040
5486961	14625180
5487608	49638886
5487975	46849477
5488971	38630302
5489832	49044924
5490651	9554942
5491340	45660155
5492125	29925741
5492869	2419110
5493440	49801202
5494030	47312655
5494688	42258823
5495199	47153563
5495888	20006067
5497624	46875373
5498493	49602887
5500874	23684702
5501558	49493669
5502779	36289141
5503421	47542871
5503993	48997021
5506361	8750294
5507041	48579115
5507541	37313046
5507788	29850239
5508165	33948720
5509166	48057033
5509613	47431372
5509972	41834953
5510508	42089593
5511063	39965515
5511721	8538255
5512448	30101787
5513411	18280286
5514164	47657846
5514540	42754568
5515275	47601775
5515956	23065182
5516784	41309602
5517872	31818468
5519406	47386157
5519681	13916668
5520290	37926575
5520744	24309029
5521643	23312187
5523035	48127043
5523795	47956501
5524144	10299747
5525426	8641300
5525898	47179374
5527388	47483917
5528293	38393030
5529396	49016214
5529869	49087378
5530637	17699776
5531227	39893295
5532138	48479758
5532518	47021614
5533372	6636433
5534410	47686679
5534744	41778056
5534961	48860334
5536210	49557871
5537293	21362662
5538590	35599975
5539153	49574686
5539914	49827632
5540679	49129905
5540984	18932085
5542148	10701593
5542981	46940578
5543961	22206200
5544113	11513927
5544486	45317516
5546087	17036187
5546424	33518498
5547900	48656731
5548642	47933243
5550398	16761700
5551272	12880910
5552116	15853554
5553271	14665024
5554134	47095614
5554537	45500041
5554714	21313320
5555467	42633686
5555997	34504194
5556468	4032296
5557177	49440178
5557604	8545161
5558824	49328603
5560074	47599847
5560494	47913914
5560926	15160165
5561610	49322642
5562054	41603561
5562488	3470078
5563232	48696785
5563861	49390438
5564090	42823990
5565153	22287281
5565854	48034771
5566727	49299916
5567863	45596021
5568887	29788109
5571319	48717476
5571914	48533192
5572487	41527568
5573265	49303932
5574734	29319499
5576195	21297472
5577410	4967614
5578970	38051090
5579290	42563357
5580134	49423375
5580487	37903123
5580760	42005945
5581065	49419962
5582313	6457907
5582844	2870824
5583480	42140359
5583856	47388963
5584128	25261118
5585453	17700877
5586311	48036834
5586715	34047784
5587220	23180659
5587686	49529937
5588409	49735701
5589132	40324178
5589681	47363310
5590551	33993386
5591872	33044751
5593299	5902968
5594236	49058419
5594650	30879348
5595435	42064830
5595542	45293566
5596053	10675487
5596846	39525278
5597285	28717909
5597393	18305820
5598326	49633457
5599902	12926633
5600487	43099791
5601533	45555629
5601912	33159137
5602229	49189742
5602749	32350213
5603589	21336582
5603987	37200691
5605105	32585615
5605696	49982861
5606152	47811548
5606475	49035655
5607143	48695501
5607745	49479417
5608612	45924369
5609337	4417562
5610153	6292126
5610933	30240529
5611128	19747203
5611771	49442382
5612474	29274778
5613028	38017483
5614073	45841333
5614761	49503693
5615230	9675493
5616097	39433259
5616373	8361836
5617930	5756188
5619455	27633547
5620190	49367744
5620638	17480047
5621149	39952462
5622215	49087415
5623224	2892596
5623615	34692483
5625740	47455829
5626281	26673965
5627068	13556967
5627540	41827177
5628740	48474006
5629105	19909577
5630688	2461397
5632194	27009741
5632733	37031239
5633431	24766717
5633962	49175038
5635448	49488763
5636168	47091877
5636733	17825197
5637316	48785551
5638133	39907349
5639364	49612903
5639803	17068475
5640161	48016879
5641490	45993848
5642272	34810585
5642534	47176920
5642955	49577091
5643797	20628985
5644354	25830674
5644930	18405632
5645412	4273926
5646064	47336818
5646345	47235036
5648343	34016883
5649256	16961802
5649900	41652924
5651125	42122216
5652810	20469517
5653581	43119119
5654769	4365895
5655430	10084175
5656842	18375777
5657867	10713439
5658218	49152146
5658615	49289367
5659071	47889593
5659406	32048150
5660090	49554642
5660597	33172633
5660916	46921820
5661178	49131687
5661615	29908182
5662307	48610235
5662431	46571708
5663011	40802268
5663935	7989902
5665049	12473233
5666465	20154831
5667034	23873286
5668135	36395039
5668881	27592867
5670025	41427111
5670900	46677380
5671574	47243202
5671869	37823522
5673534	46786668
5674173	13465984
5675096	48320315
5675344	49365937
5676479	8926629
5677314	20499055
5677613	34393260
5678017	48957927
5678730	36862140
5680172	42475581
5680627	36260070
5681610	49843327
5682432	40231788
5682903	33407045
5684369	48553638
5686107	15201226
5686768	6029502
5686971	46754894
5687525	49617189
5688433	3670716
5689467	48178886
5690518	48241059
5690701	25285692
5691686	30457196
5692284	49429780
5692509	42567056
5693528	47007134
5694139	40420354
5694873	47363323
5695600	36942159
5696523	8275412
5697049	49453446
5697432	22634012
5698678	42168379
5699944	37272236
5700742	32613953
5701234	37421701
5701932	42898598
5703080	40342357
5703532	49779493
5704011	40560205
5704213	14611744
5704726	46981758
5705228	7200187
5706422	47749297
5707621	3867213
5708645	35047014
5709294	26654776
5710173	41977203
5711414	15231937
5712386	43081163
5712808	49343695
5713619	36902892
5714854	41020018
5715524	49582318
5716131	48347200
5716411	48983804
5717169	48698555
5718407	49141652
5718740	45878803
5719262	49388655
5719730	40041254
5720120	49392250
5720341	49454695
5720886	49462476
5721447	17201102
5722459	30605890
5723164	39963558
5724080	48725135
5724451	48399380
5724636	37947834
5724945	48350011
5726209	35728697
5726768	45852292
5727867	17683494
5728950	21748931
5730166	47979155
5733197	48072657
5733720	48572806
5734944	38886643
5735581	26182979
5735927	27352195
5736711	39908653
5737327	47933480
5737812	49733275
5738408	42146528
5738721	49581208
5739236	49577435
5739382	48496334
5739869	42431144
5741668	7334924
5742487	41915598
5743119	5969488
5743825	49822016
5744318	49963273
5745060	11854634
5746052	6812316
5746803	45930102
5746928	49425488
5747139	42256789
5748132	49357134
5748796	48335301
5749477	22156952
5750050	49868035
5750548	46140113
5751586	48985601
5752335	3264447
5753312	49844258
5753912	31263170
5754544	41439894
5754845	49822303
5755491	48448993
5757831	48913164
5758142	10018078
